# gesture

## 1: up
curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: 2d25115c-e6b7-c068-1d45-f4e11f931cfe' \
  -d '{'\''yaw'\'': -158.5817, '\''pitch'\'': -7.214567, '\''roll'\'': 3.642598, '\''Ax'\'': -64, '\''Ay'\'': 1763, '\''Az'\'': 5226, '\''timestamps'\'': 1542884104.4223776}
# activity

## 1: laying
curl -X POST \
  http://localhost:5000/predict_activity \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: ccb3f634-fab5-b8d2-467d-42740127dda8' \
  -d '{'\''yaw'\'': 23.29136, '\''pitch'\'': -5.43786, '\''roll'\'': -6.937153, '\''Ax'\'': 507, '\''Ay'\'': -1895, '\''Az'\'': 1768, '\''timestamps'\'': 1542885418.773694}
{'\''yaw'\'': 22.54444, '\''pitch'\'': -5.413236, '\''roll'\'': -6.995118, '\''Ax'\'': 529, '\''Ay'\'': -1856, '\''Az'\'': 1694, '\''timestamps'\'': 1542885418.7737472}
{'\''yaw'\'': 21.8109, '\''pitch'\'': -5.368649, '\''roll'\'': -7.014254, '\''Ax'\'': 554, '\''Ay'\'': -1821, '\''Az'\'': 1636, '\''timestamps'\'': 1542885418.7787962}
{'\''yaw'\'': 21.0782, '\''pitch'\'': -5.321461, '\''roll'\'': -7.011997, '\''Ax'\'': 648, '\''Ay'\'': -1807, '\''Az'\'': 1617, '\''timestamps'\'': 1542885418.7900324}
{'\''yaw'\'': 20.33352, '\''pitch'\'': -5.272216, '\''roll'\'': -6.987925, '\''Ax'\'': 745, '\''Ay'\'': -1715, '\''Az'\'': 1609, '\''timestamps'\'': 1542885418.8070025}
{'\''yaw'\'': 19.55476, '\''pitch'\'': -5.216931, '\''roll'\'': -6.968951, '\''Ax'\'': 878, '\''Ay'\'': -1552, '\''Az'\'': 1623, '\''timestamps'\'': 1542885418.8097086}
{'\''yaw'\'': 18.75755, '\''pitch'\'': -5.153788, '\''roll'\'': -6.963092, '\''Ax'\'': 1019, '\''Ay'\'': -1397, '\''Az'\'': 1631, '\''timestamps'\'': 1542885418.8202755}
{'\''yaw'\'': 17.96589, '\''pitch'\'': -5.08322, '\''roll'\'': -6.957212, '\''Ax'\'': 1103, '\''Ay'\'': -1271, '\''Az'\'': 1625, '\''timestamps'\'': 1542885418.8290415}
{'\''yaw'\'': 17.19755, '\''pitch'\'': -5.021603, '\''roll'\'': -6.933852, '\''Ax'\'': 1117, '\''Ay'\'': -1192, '\''Az'\'': 1598, '\''timestamps'\'': 1542885418.842732}
{'\''yaw'\'': 16.45638, '\''pitch'\'': -4.94019, '\''roll'\'': -6.895959, '\''Ax'\'': 1101, '\''Ay'\'': -1159, '\''Az'\'': 1546, '\''timestamps'\'': 1542885418.8561132}
{'\''yaw'\'': 15.72267, '\''pitch'\'': -4.84604, '\''roll'\'': -6.843502, '\''Ax'\'': 1127, '\''Ay'\'': -1088, '\''Az'\'': 1516, '\''timestamps'\'': 1542885418.8602548}
{'\''yaw'\'': 14.97667, '\''pitch'\'': -4.725442, '\''roll'\'': -6.781036, '\''Ax'\'': 1170, '\''Ay'\'': -964, '\''Az'\'': 1503, '\''timestamps'\'': 1542885418.8707418}
{'\''yaw'\'': 14.23361, '\''pitch'\'': -4.583512, '\''roll'\'': -6.717892, '\''Ax'\'': 1270, '\''Ay'\'': -813, '\''Az'\'': 1505, '\''timestamps'\'': 1542885418.8794947}
{'\''yaw'\'': 13.48948, '\''pitch'\'': -4.447683, '\''roll'\'': -6.657529, '\''Ax'\'': 1398, '\''Ay'\'': -695, '\''Az'\'': 1520, '\''timestamps'\'': 1542885418.8878102}
{'\''yaw'\'': 12.73405, '\''pitch'\'': -4.312978, '\''roll'\'': -6.592049, '\''Ax'\'': 1494, '\''Ay'\'': -606, '\''Az'\'': 1526, '\''timestamps'\'': 1542885418.9027708}
{'\''yaw'\'': 11.97416, '\''pitch'\'': -4.171881, '\''roll'\'': -6.5209, '\''Ax'\'': 1549, '\''Ay'\'': -518, '\''Az'\'': 1525, '\''timestamps'\'': 1542885418.913724}
{'\''yaw'\'': 11.18619, '\''pitch'\'': -4.031495, '\''roll'\'': -6.450877, '\''Ax'\'': 1601, '\''Ay'\'': -428, '\''Az'\'': 1535, '\''timestamps'\'': 1542885418.9198387}
{'\''yaw'\'': 10.37161, '\''pitch'\'': -3.863999, '\''roll'\'': -6.379369, '\''Ax'\'': 1614, '\''Ay'\'': -304, '\''Az'\'': 1548, '\''timestamps'\'': 1542885418.9290676}
{'\''yaw'\'': 9.551793, '\''pitch'\'': -3.689134, '\''roll'\'': -6.309931, '\''Ax'\'': 1613, '\''Ay'\'': -149, '\''Az'\'': 1556, '\''timestamps'\'': 1542885418.939451}
{'\''yaw'\'': 8.741067, '\''pitch'\'': -3.507247, '\''roll'\'': -6.229167, '\''Ax'\'': 1598, '\''Ay'\'': 10, '\''Az'\'': 1562, '\''timestamps'\'': 1542885418.9531486}
{'\''yaw'\'': 7.959932, '\''pitch'\'': -3.324389, '\''roll'\'': -6.131258, '\''Ax'\'': 1570, '\''Ay'\'': 187, '\''Az'\'': 1585, '\''timestamps'\'': 1542885418.9597082}
{'\''yaw'\'': 7.214805, '\''pitch'\'': -3.146826, '\''roll'\'': -6.01672, '\''Ax'\'': 1535, '\''Ay'\'': 375, '\''Az'\'': 1600, '\''timestamps'\'': 1542885418.9691217}
{'\''yaw'\'': 6.497821, '\''pitch'\'': -2.966003, '\''roll'\'': -5.912601, '\''Ax'\'': 1516, '\''Ay'\'': 532, '\''Az'\'': 1624, '\''timestamps'\'': 1542885418.981688}'
